=== ФОКС ДАМПЕР - JAILBREAK ===
Дата: 2026-06-25 14:18:26
PlaceId: 606849621

=== REMOTE EVENTS (1972) ===
1. OpenTopFloorRemote | Path: 87e8ef4b-aa8d-48ec-a941-d8ad05ae150a.Banks.Bank.TopFloorButton.OpenTopFloorRemote
2. CutRemote | Path: 87e8ef4b-aa8d-48ec-a941-d8ad05ae150a.Banks.Bank.Decorative.Exterior.Glass.CutRemote
3. CutRemote | Path: 87e8ef4b-aa8d-48ec-a941-d8ad05ae150a.Banks.Bank.Decorative.Exterior.Glass.CutRemote
4. OnPressedRemote | Path: 87e8ef4b-aa8d-48ec-a941-d8ad05ae150a.Banks.Bank.Decorative.Exterior.AerialSpawn.Prompt.OnPressedRemote
5. AdoptRemote | Path: 87e8ef4b-aa8d-48ec-a941-d8ad05ae150a.PetStore.Part.AdoptRemote
6. AdoptRemote | Path: 87e8ef4b-aa8d-48ec-a941-d8ad05ae150a.PetStore.Part.AdoptRemote
7. ExchangeDonutRemote | Path: 87e8ef4b-aa8d-48ec-a941-d8ad05ae150a.Rusty.OldPrisoner.ExchangeDonutRemote
8. HideCash | Path: 87e8ef4b-aa8d-48ec-a941-d8ad05ae150a.RobberyFolder.MoneyTruck.HideCash
9. DestructibleCollisionBroadcast | Path: 87e8ef4b-aa8d-48ec-a941-d8ad05ae150a.DestructibleSpawn.FenceDestructible-Tall.DestructibleCollisionBroadcast
10. DestructibleCollisionBroadcast | Path: 87e8ef4b-aa8d-48ec-a941-d8ad05ae150a.DestructibleSpawn.TownLines.DestructibleCollisionBroadcast
11. DestructibleCollisionBroadcast | Path: 87e8ef4b-aa8d-48ec-a941-d8ad05ae150a.DestructibleSpawn.FenceDestructible-Tall.DestructibleCollisionBroadcast
12. DestructibleCollisionBroadcast | Path: 87e8ef4b-aa8d-48ec-a941-d8ad05ae150a.DestructibleSpawn.JailbreakTree2.DestructibleCollisionBroadcast
13. DestructibleCollisionBroadcast | Path: 87e8ef4b-aa8d-48ec-a941-d8ad05ae150a.DestructibleSpawn.StopLight_1.DestructibleCollisionBroadcast
